WD	company
-	O
Desktop	model
Everyday	model
4TB	size
Internal	type
SATA	O
Hard	O
Drive	O
for	O
Desktops	O

Seagate	company
-	O
Backup	model
Plus	model
Slim	model
Ultra	model
2TB	size
External	type
USB	port
3.0	port
Portable	type
Hard	O
Drive	O
-	O
Gold	color

WD	company
-	O
Mainstream	model
2TB	size
Internal	type
Serial	misc
ATA	misc
Hard	O
Drive	O
for	O
Desktops	O
-	O
Multi	color

Seagate	company
-	O
2TB	size
Internal	type
SATA	misc
Hard	O
Drive	O
for	O
Laptops	O
-	O
Multi	color

Seagate	company
-	O
Wireless	model
Plus	model
2TB	size
Portable	type
Hard	O
Drive	O
-	O
Gray	color

WD	company
-	O
Elements	model
2TB	size
External	type
USB	port
3.0	port
Portable	type
Hard	O
Drive	O

Seagate	company
-	O
Expansion	model
Desktop	model
8TB	size
External	type
USB	port
3.0	port
Hard	O
Drive	O
-	O
black	color

WD	company
-	O
Mainstream	model
1TB	size
Internal	type
Serial	misc
ATA	misc
Hard	O
Drive	O
for	O
Laptops	O
-	O
Multi	color

Seagate	company
-	O
2TB	size
Internal	type
Serial	misc
ATA	misc
Hard	O
Drive	O
for	O
Desktops	O
-	O
Multi	color

G-Technology	company
-	O
G-DRIVE	model
mobile	model
USB-C	port
1TB	size
External	type
USB	port
3.1	port
Gen1	model
Portable	type
Hard	O
Drive	O
-	O
Silver	color

LaCie	company
-	O
Rugged	model
Triple	model
301984	model
1	size
TB	size
External	type
Hard	O
Drive	O
-	O
Orange	color

Seagate	company
-	O
Backup	model
Plus	model
Hub	model
for	model
Mac	model
4TB	size
External	type
USB	port
3.0	port
Portable	type
Hard	O
Drive	O
-	O
White	color

Seagate	company
-	O
Backup	model
Plus	model
Hub	model
for	model
Mac	model
8TB	size
External	type
USB	port
3.0	port
Portable	type
Hard	O
Drive	O
-	O
White	color

Toshiba	company
-	O
Canvio	model
3TB	size
External	type
USB	port
3.0	port
Portable	type
Hard	O
Drive	O
-	O
Black	color

Apple	company
-	O
Geek	misc
Squad	misc
Certified	misc
Refurbished	misc
AirPort®	model
Time	model
Capsule®	model
2TB	size
Wireless	port
Hard	O
Drive	O
&	O
802.11ac	port
Wi-Fi	port
Base	misc
Station	misc
-	O
White	color

Apple	company
-	O
AirPort®	model
Time	model
Capsule®	model
2TB	size
Wireless	port
Hard	O
Drive	O
&	O
802.11ac	port
Wi-Fi	port
Base	misc
Station	misc

WD	company
-	O
My	model
Passport	model
Ultra	model
Metal	model
Edition	model
3TB	size
External	type
USB	port
3.0/2.0	port
Portable	type
Hard	O
Drive	O
-	O
Silver	color

PNY	company
-	O
Elite	model
240GB	size
External	type
USB	port
3.0	port
Portable	type
Solid	misc
State	misc
Drive	misc
-	O
Aluminium	color

Seagate	company
-	O
Backup	model
Plus	model
for	model
Mac	model
4TB	size
External	type
USB	port
3.0/2.0	port
Portable	type
Hard	O
Drive	O
-	O
Silver	color

Seagate	company
-	O
Personal	model
Cloud	model
3TB	size
External	type
Hard	O
Drive	O
(NAS)	misc
-	O
Black	port

G-Technology	company
-	O
G-DRIVE	model
4TB	size
External	type
USB	port
3.0	port
Portable	type
Hard	O
Drive	O
-	O
Silver	color

WD	company
-	O
Elements	model
1TB	size
External	type
USB	port
3.0	port
Portable	type
Hard	O
Drive	O

G-DRIVE	company
-	O
Gen	model
6	model
4TB	size
External	type
USB	port
3.0/eSATA/FireWire	port
Hard	O
Drive	O
-	O
Silver	color

WD	company
-	O
Red	color
6TB	size
Internal	type
Serial	misc
ATA	misc
Hard	O
Drive	O
(OEM/Bare	O
Drive)	O

WD	company
-	O
Purple	color
4TB	size
Internal	type
Serial	misc
ATA	misc
Hard	O
Drive	O
(OEM/Bare	O
Drive)	O

WD	company
-	O
NAS	misc
4TB	size
Internal	type
SATA	misc
Hard	misc
Drive	O
for	O
Desktops	O

WD	company
-	O
Purple	color
NV	model
Surveillance	model
4TB	size
Internal	type
SATA	misc
Hard	misc
Drive	O
for	O
Desktops	O

Toshiba	company
-	O
Canvio	model
Connect	model
2TB	size
External	type
USB	port
3.0	port
Hard	O
Drive	O
-	O
Red	color

Apple	company
-	O
AirPort®	model
Time	model
Capsule®	model
3TB	size
Wireless	port
Hard	O
Drive	O
&	O
802.11ac	port
Wi-Fi	port
Base	misc
Station	misc

WD	company
-	O
My	model
Book	model
Duo	model
6TB	size
External	type
USB	port
3.0/2.0	port
Hard	O
Drive	O
-	O
Metallic	color
Silver/Charcoal	color
Gray	color

Seagate	company
-	O
Backup	model
Plus	model
Slim	model
2TB	size
External	type
USB	port
3.0/2.0	port
Portable	type
Hard	O
Drive	O
-	O
Silver	color

Seagate	company
-	O
Backup	model
Plus	model
5TB	size
External	type
USB	port
3.0	port
Portable	type
Hard	O
Drive	O
-	O
blue	color

Buffalo	company
Technology	company
-	O
DriveStation	model
Axis	model
Velocity	model
2TB	size
External	type
USB	port
3.0/2.0	port
Hard	O
Drive	O
-	O
Black	color

Seagate	company
-	O
SkyHawk	model
Surveillance	model
HDD	O
4TB	size
SATA	misc
Hard	O
Drive	O
-	O
Black/Silver	color

Toshiba	company
-	O
Canvio	model
Basics	model
1TB	size
External	type
USB	port
3.0	port
Portable	type
Hard	O
Drive	O
-	O
White	color

Buffalo	company
Technology	company
-	O
DriveStation	model
Axis	model
Velocity	model
3TB	size
External	type
USB	port
3.0/2.0	port
Hard	O
Drive	O
-	O
Black	color

Toshiba	company
-	O
Canvio	model
Connect	model
II	model
2.5TB	size
External	type
USB	port
3.0	port
Portable	type
Hard	O
Drive	O
-	O
Black	color

Seagate	company
-	O
Barracuda	model
2TB	size
Internal	type
SATA	misc
Hard	O
Drive	O
for	O
Desktops	O
-	O
Black/silver	color

Seagate	company
-	O
Barracuda	model
1TB	size
Internal	type
SATA	misc
Hard	O
Drive	O
for	O
Desktops	O
-	O
Silver	color

WD	company
-	O
Red	color
Pro	model
4TB	size
Internal	type
SATA	misc
NAS	misc
Hard	O
Drive	O

WD	company
-	O
Black	color
1TB	size
Internal	type
SATA	misc
Hard	O
Drive	O
for	O
Desktops	O
(OEM/Bare	O
Drive)	O
-	O
Black/Silver	color

Seagate	company
-	O
FireCuda	model
2TB	size
Internal	type
SATA	misc
Hybrid	misc
Hard	O
Drive	O
for	O
Desktops	O
-	O
Black/Silver	color

WD	company
-	O
Mainstream	model
3TB	size
Internal	type
Serial	misc
ATA	misc
Hard	O
Drive	O
for	O
Desktops	O
-	O
Multi	color

HGST	company
-	O
Travelstar	model
7K1000	model
1TB	size
Internal	type
SATA	misc
Hard	O
Drive	O
for	O
Laptops	O
(OEM/Bare	O
Drive)	O
-	O
Black/Silver	color

WD	company
-	O
My	model
Cloud	model
Mirror	model
8TB	size
External	type
Hard	O
Drive	O
(NAS)	misc
(2nd	O
Generation)	O
-	O
White	color

Buffalo	company
Technology	company
-	O
MiniStation	model
1TB	size
External	type
Thunderbolt/USB	port
3.0	port
Portable	type
Hard	O
Drive	O
-	O
Silver	color

G-Technology	company
-	O
mobile	O
1TB	size
External	type
USB	port
3.0	port
Portable	type
Hard	O
Drive	O
-	O
Silver	color

LaCie	company
-	O
d2	model
Quadra	model
4TB	size
External	type
USB	port
3.0/FireWire/eSATA	port
Hard	O
Drive	O
-	O
Silver	color

Samsung	company
-	O
Portable	type
SSD	O
T3	model
1TB	size
External	type
USB	port
3.1	port
Gen1	model
Portable	type
Hard	O
Drive	O
-	O
Black/Silver	color

Apple	company
-	O
Geek	misc
Squad	misc
Certified	misc
Refurbished	misc
AirPort®	model
Time	model
Capsule®	model
3TB	size
Wireless	port
Hard	O
Drive	O
&	O
802.11ac	port
Wi-Fi	port
Base	misc
Station	misc
-	O
White	color

WD2500AAJS	model
Western	company
Digital	company
Caviar	color
Blue	color
Hard	O
Drive	O
WD2500AAJS	model

(Old	O
Model)	O
WD	company
My	model
Passport	model
Ultra	model
1	size
TB	size
Portable	type
External	type
USB	port
3.0	port
Hard	O
Drive	O
with	O
Auto	O
Backup,	O
Black	color

Seagate	company
ST3160023AS	model
Seagate	company
Barracuda	model
7200.7	speed
Hard	O
Drive	O
ST3160023AS	model

WL	company
4TB	size
7200RPM	speed
64MB	misc
Cache	misc
SATA	misc
6.0Gb/s	rate
3.5"	dimension
Hard	O
Drive	O
(For	O
RAID,	O
NAS,	misc
DVR,	O
Desktop	O
PC)	O
w/1	O
Year	O
Warranty	O

WD	company
1TB	size
White	color
My	model
Passport	model
Ultra	model
Portable	type
External	type
Hard	O
Drive	O
-	O
USB	port
3.0	port
-	O
WDBGPU0010BWT-NESN	model
[Old	O
Model]	O

Seagate	company
Backup	model
Plus	model
Ultra	model
Slim	model
2TB	size
Portable	type
External	type
Hard	O
Drive,	O
USB	port
3.0	port
Gold	color
(STEH2000101)	model

WD	company
My	model
Passport	model
USB	port
3.0	port
Ultra	O
Portable	type
External	type
Hard	O
Drive	O
(WDBBKD0040BBK-NESN)	model

WD	company
1TB	size
Berry	color
My	model
Passport	model
Ultra	O
Portable	type
External	type
Hard	O
Drive	O
-	O
USB	port
3.0	port
-	O
WDBGPU0010BBY-NESN	model
[Old	O
Model]	O

Samsung	company
32GB	size
BAR	O
(METAL)	O
USB	port
3.0	port
Flash	O
Drive	O
(MUF-32BA/AM)	model

SanDisk	company
Cruzer	model
CZ36	model
64GB	size
USB	port
2.0	port
Flash	O
Drive,	O
Frustration-Free	O
Packaging-	O
SDCZ36-064G-AFFP	model

Seagate	company
Backup	model
Plus	model
Slim	model
1TB	size
Portable	type
External	type
Hard	O
Drive	O
for	O
Mac	O
USB	port
3.0	port
(STDS1000900)	model

Seagate	company
3TB	size
64MB	misc
Cache	misc
7200RPM	speed
SATA	misc
III	misc
6.0Gb/s	rate
(Heavy-Duty)	O
3.5-inch	dimension
Internal	type
Hard	O
Drive	O
-NAS,	misc
RAID,	O
PC,	O
CCTV	O
DVR	O

WD	company
1.5TB	size
Black	color
My	model
Passport	model
Ultra	O
Portable	type
External	type
Hard	O
Drive	O
-	O
USB	port
3.0	port
-	O
WDBBKD0015BBK-NESN	model
[Old	O
Model]	O

WD	company
500GB	size
Black	color
My	model
Passport	model
Ultra	O
Portable	type
External	type
Hard	O
Drive	O
-	O
USB	port
3.0	port
-	O
WDBWWM5000ABK-NESN	model
[Old	O
Model]	O

KingDian	company
2.5"	dimension
7mm	dimension
SATA	misc
III	misc
6Gb/s	rate
Internal	type
Solid	misc
State	misc
Drive	misc
SSD	misc
for	O
Desktop	O
PCs	O
Laptop	O
(	O
60GB	size
)	O

Seagate	company
8TB	size
IronWolf	model
NAS	misc
SATA	misc
6Gb/s	rate
NCQ	O
256MB	misc
Cache	misc
3.5-Inch	dimension
Internal	type
Hard	O
Drive	O
(ST8000VN0022)	model

LaCie	company
Porsche	model
Design	model
Slim	model
P'9223	model
500	size
GB	size
Hard	O
Drive	O
9000304	model

Samsung	company
T3	model
Portable	type
SSD	misc
-	O
500GB	size
-	O
USB	port
3.1	port
External	type
SSD	misc
(MU-PT500B/AM)	model

WD	company
Bulk	model
WD10EURX	model
1TB	size
AV	O
GP	O
SATA	misc
6Gbs	rate
3.5"	dimension

WD	company
Black	color
3TB	size
Performance	O
Desktop	O
Hard	O
Disk	O
Drive	O
-	O
7200	speed
RPM	speed
SATA	misc
6	rate
Gb/s	rate
64MB	misc
Cache	misc
3.5	dimension
Inch	dimension
-	O
WD3003FZEX	model

2.5"	dimension
320GB/320G	size
Portable	type
External	type
Hard	O
Drive	O
USB	port
3.0/2.0	port
Black	color

Crucial	company
MX300	model
525GB	size
SATA	misc
2.5	dimension
Inch	dimension
Internal	type
Solid	misc
State	misc
Drive	misc
-	O
CT525MX300SSD1	model

Mediasonic	company
ProRaid	model
USB	port
3.0	port
2	O
Bay	O
3.5	dimension
inch	dimension
SATA	misc
Hard	O
Drive	O
Enclosure	O
-	O
USB	port
3.0	port
Support	O
UASP	O
and	O
SATA	misc
3	misc
6.0Gbps	rate
Speed	O
(Version	O
2)	O
(HUR5-SU3)	model

G-Technology	company
G-DRIVE	model
ev	O
RaW	O
USB	port
3.0	port
Portable	type
Hard	O
Drive	O
2TB	size
0G05190	model

G-Technology	company
0G04860	model
G-DRIVE	model
mobile	O
USB	port
Portable	type
USB	port
3.0	port
Hard	O
Drive	O
2TB	size
(5200RPM)	speed

WD	company
Blue	color
1TB	size
SATA	misc
6	rate
Gb/s	rate
7200	speed
RPM	speed
64MB	misc
Cache	misc
3.5	dimension
Inch	dimension
Desktop	O
Hard	O
Drive	O
(WD10EZEX)	model

Seagate	company
Expansion	model
1TB	size
Portable	type
External	type
Hard	O
Drive	O
USB	port
3.0	port
(STEA1000400)	model

WD	company
2TB	size
Elements	O
Portable	type
External	type
Hard	O
Drive	O
-	O
USB	port
3.0	port
-	O
WDBU6Y0020BBK-WESN	model

Seagate	company
2TB	size
BarraCuda	model
SATA	misc
6Gb/s	rate
64MB	misc
Cache	misc
3.5-Inch	dimension
Internal	type
Hard	O
Drive	O
(ST2000DM006)	model

Seagate	company
Backup	model
Plus	model
Slim	O
1TB	size
Portable	type
External	type
Hard	O
Drive	O
USB	port
3.0,	port
Red	color
(STDR1000103)	model

Seagate	company
Expansion	model
5TB	size
Desktop	O
External	type
Hard	O
Drive	O
USB	port
3.0	port
(STEB5000100)	model

WD	company
4TB	size
Black	color
USB	port
3.0	port
My	model
Passport	model
Portable	type
External	type
Hard	O
Drive	O
(WDBYFT0040BBK-WESN)	model

Western	company
Digital	company
(WD)	company
Caviar	color
Blue	color
320	size
GB	size
(320gb)	size
SATA	misc
II	misc
7200	speed
RPM	speed
8	misc
MB	misc
Cache	misc
Bulk/OEM	O
Desktop	O
Hard	O
Drive	O
for	O
PC,	O
Mac,	O
CCTV	O
DVR,	O
NAS,	misc
RAID…	O

Hitachi	company
2TB	size
7200RPM	speed
64MB	misc
Cache	misc
SATA	misc
III	misc
6.0Gb/s	rate
(Heavy	O
Duty,	O
24/7)	O
