WD	company
3.5"	dimension
Internal	type
Desktop	O
Hard	O
Drive	O
(For	O
PC,	O
Mac,	O
CCTV	O
DVR,	O
RAID,	O
NAS)…	misc

Toshiba	company
Canvio	model
Connect	model
II	model
1TB	size
Portable	type
Hard	O
Drive,	O
Red	color
(HDTC810XR3A1)	model

Seagate	company
Pipeline	model
HD	model
500	size
GB,	size
Internal,	type
5900	speed
RPM,	speed
3.5"	dimension
(ST3500414CS)	model
Hard	O
Drive	O

Seagate	company
Backup	model
Plus	model
Slim	model
1TB	size
Portable	type
External	type
Hard	O
Drive	O
for	O
Mac	O
with	O
Mobile	O
Device	O
Backup	O
USB	port
3.0	port
(Certified	O
Refurbished)	misc

Toshiba	company
Canvio	model
Basics	model
1TB	size
Portable	type
Hard	O
Drive	O
-	O
Black	color
(HDTB310XK3AA)	model

Seagate	company
Backup	model
Plus	model
Slim	model
1TB	size
Portable	type
External	type
Hard	O
Drive	O
for	O
Mac	O
USB	port
3.0	port
(STDS1000100)	model

Transcend	company
1	size
TB	size
StoreJet	model
M3	model
Military	O
Drop	O
Tested	O
USB	port
3.0	port
External	type
Hard	O
Drive	O
(TS1TSJ25M3)	model

WD	company
1TB	size
Black	color
My	model
Passport	model
Ultra	O
Portable	type
External	type
Hard	O
Drive	O
-	O
USB	port
3.0	port
-	O
WDBGPU0010BBK-NESN	model
[Old	O
Model]	O

Seagate	company
1TB	size
FireCuda	model
Gaming	model
SSHD	misc
(Solid	misc
State	misc
Hybrid	misc
Drive)	misc
-	O
SATA	misc
6Gb/s	rate
64MB	misc
Cache	misc
3.5-Inch	dimension
Hard	O
Drive	O
(ST1000DX002)	model

HGST	company
Travelstar	model
7K1000	model
2.5-Inch	dimension
1TB	size
7200	speed
RPM	speed
SATA	misc
III	misc
32MB	misc
Cache	misc
Internal	type
Hard	O
Drive	O
0J22423	model

Seagate	company
Laptop	model
Thin	model
500	size
GB	size
7200RPM	speed
SATA	misc
6	rate
GB/s	rate
32	misc
MB	misc
Cache	misc
2.5	dimension
Inch	dimension
Hard	O
Disk	O
Drive	O
(ST500LM021)	model

WD	company
1TB	size
Black	color
My	model
Passport	model
for	O
Mac	O
Portable	type
External	type
Hard	O
Drive	O
-	O
USB	port
3.0	port
-	O
WDBFKF0010BBK-WESN	model

WD	company
Black	color
1TB	size
Performance	O
Mobile	O
Hard	O
Disk	O
Drive	O
-	O
7200	speed
RPM	speed
SATA	misc
6	rate
Gb/s	rate
32MB	misc
Cache	misc
9.5	dimension
MM	dimension
2.5	dimension
Inch	dimension
-	O
WD10JPLX	model

Seagate	company
2TB	size
BarraCuda	model
SATA	misc
6Gb/s	rate
128MB	misc
Cache	misc
2.5-Inch	dimension
7mm	dimension
Internal	type
Hard	O
Drive	O
(ST2000LM015)	model

Silicon	company
Power	company
1TB	size
Rugged	model
Armor	model
A60	model
Shockproof	model
/	O
Water-Resistant	O
2.5-Inch	dimension
USB	port
3.0	port
Portable	type
External	type
Hard	O
Drive	O
(SP010TBPHDA60S3K)	model

Hitachi	company
Ultrastar	model
A7K3000	model
2TB	size
64MB	misc
Cache	misc
7200RPM	speed
SATA	misc
III	misc
(6.0Gb/s)	rate
Enterprise	O
3.5-Inch	dimension
Hard	O
Drive	O
(HUA723020ALA641	model
(0F12470))	model
(Certified…	O

WD	company
Black	color
1TB	size
Performance	O
Desktop	O
Hard	O
Disk	O
Drive	O
-	O
7200	speed
RPM	speed
SATA	misc
6	rate
Gb/s	rate
64MB	misc
Cache	misc
3.5	dimension
Inch	dimension
-	O
WD1003FZEX	model

WD	company
2TB	size
Black	color
My	model
Passport	model
Ultra	O
Portable	type
External	type
Hard	O
Drive	O
-	O
USB	port
3.0	port
-	O
WDBBKD0020BBK-NESN	model
[Old	O
Model]	O

WD	company
Blue	color
1TB	size
Desktop	O
Hard	O
Disk	O
Drive	O
-	O
7200	speed
RPM	speed
SATA	misc
6Gb/s	rate
64MB	misc
Cache	misc
3.5	dimension
Inch	dimension
-	O
WD10EZEX	model

Seagate	company
BarraCuda	model
ST2000DM006	model
2TB	size
64MB	misc
Cache	misc
SATA	misc
6.0Gb/s	rate
3.5"	dimension
Hard	O
Drive	O
Bare	O
Drive	O

WD	company
Blue	color
1TB	size
Desktop	O
Hard	O
Disk	O
Drive	O
-	O
5400	speed
RPM	speed
SATA	misc
6	rate
Gb/s	rate
64MB	misc
Cache	misc
3.5	dimension
Inch	dimension
-	O
WD10EZRZ	model

Seagate	company
BarraCuda	model
ST3000DM008	model
3TB	size
64MB	misc
Cache	misc
SATA	misc
6.0Gb/s	rate
3.5"	dimension
Hard	O
Drive	O
Bare	O
Drive	O

WD	company
Blue	color
WD5000AZLX	model
500GB	size
7200	speed
RPM	speed
32MB	misc
Cache	misc
SATA	misc
6.0Gb/s	rate
3.5"	dimension
Internal	type
Hard	O
Drive	O
Bare	O
Drive	O

Seagate	company
IronWolf	model
10TB	size
NAS	O
Hard	O
Drive	O
7200	speed
RPM	speed
256MB	misc
Cache	misc
SATA	misc
6.0Gb/s	rate
3.5"	dimension
Internal	type
Hard	O
Drive	O
ST10000VN0004	model

Seagate	company
FireCuda	model
Gaming	O
SSHD	O
2TB	size
7200	speed
RPM	speed
64MB	misc
Cache	misc
SATA	misc
6.0Gb/s	rate
3.5"	dimension
Internal	type
Hard	O
Drive	O
ST2000DX002	model

Seagate	company
BarraCuda	model
ST4000DM005	model
4TB	size
64MB	misc
Cache	misc
SATA	misc
6.0Gb/s	rate
3.5"	dimension
Hard	O
Drive	O
Bare	O
Drive	O

TOSHIBA	company
P300	model
HDWD130XZSTA	model
3TB	size
7200	speed
RPM	speed
64MB	misc
Cache	misc
SATA	misc
6.0Gb/s	rate
3.5"	dimension
Desktop	O
Internal	type
Hard	O
Drive	O
Retail	O
Packaging	O

WD	company
Red	color
4TB	size
NAS	O
Hard	O
Disk	O
Drive	O
-	O
5400	speed
RPM	speed
Class	O
SATA	misc
6Gb/s	rate
64MB	misc
Cache	misc
3.5	dimension
Inch	dimension
-	O
WD40EFRX	model

TOSHIBA	company
X300	model
HDWE160XZSTA	model
6TB	size
7200	speed
RPM	speed
128MB	misc
Cache	misc
SATA	misc
6.0Gb/s	rate
3.5"	dimension
Desktop	O
Internal	type
Hard	O
Drive	O
Retail	O
Packaging	O

WD	company
Blue	color
3TB	size
Desktop	O
Hard	O
Disk	O
Drive	O
-	O
5400	speed
RPM	speed
SATA	misc
6Gb/s	rate
64MB	misc
Cache	misc
3.5	dimension
Inch	dimension
-	O
WD30EZRZ	model

TOSHIBA	company
X300	model
HDWE150XZSTA	model
5TB	size
7200	speed
RPM	speed
128MB	misc
Cache	misc
SATA	misc
6.0Gb/s	rate
3.5"	dimension
Desktop	O
Internal	type
Hard	O
Drive	O
Retail	O
Packaging	O

Seagate	company
BarraCuda	model
STBD2000101	model
2TB	size
7200	speed
RPM	speed
64MB	misc
Cache	misc
SATA	misc
6.0Gb/s	rate
3.5"	dimension
Internal	type
Hard	O
Drive	O
Retail	O
Packaging	O

Seagate	company
Desktop	O
HDD	model
ST8000DM002	model
8TB	size
256MB	misc
Cache	misc
SATA	misc
6.0Gb/s	rate
3.5"	dimension
Internal	type
Hard	O
Drive	O

WD	company
Blue	color
6TB	size
Desktop	O
Hard	O
Disk	O
Drive	O
-	O
5400	speed
RPM	speed
SATA	misc
6Gb/s	rate
64MB	misc
Cache	misc
3.5	dimension
Inch	dimension
-	O
WD60EZRZ	model

Seagate	company
FireCuda	model
Gaming	O
SSHD	O
2TB	size
SATA	misc
6.0Gb/s	rate
2.5"	dimension
Notebooks	O
/	O
Laptops	O
Internal	type
Hard	O
Drive	O
ST2000LX001	model

WD	company
Red	color
8TB	size
NAS	misc
Hard	O
Disk	O
Drive	O
-	O
5400	speed
RPM	speed
Class	O
SATA	misc
6Gb/s	rate
128MB	misc
Cache	misc
3.5	dimension
Inch	dimension
-	O
WD80EFZX	model

HGST	company
Deskstar	model
NAS	misc
3.5"	dimension
6TB	size
7200	speed
RPM	speed
128MB	misc
Cache	misc
SATA	misc
6.0Gb/s	rate
High-Performance	O
Hard	O
Drive	O
for	O
Desktop	O
NAS	misc
Systems	O
Retail	O
Packaging	O
0S03839	O
H3IKNAS600012872SN	O

HGST	company
Deskstar	model
NAS	misc
0S04005	O
4TB	size
7200	speed
RPM	speed
128MB	misc
Cache	misc
SATA	misc
6.0Gb/s	rate
3.5"	dimension
Hard	O
Drives	O

Seagate	company
IronWolf	model
8TB	size
NAS	misc
Hard	O
Drive	O
7200	speed
RPM	speed
256MB	misc
Cache	misc
SATA	misc
6.0Gb/s	rate
3.5"	dimension
Internal	type
Hard	O
Drive	O
ST8000VN0022	model

HGST	company
Deskstar	model
NAS	O
3.5"	dimension
8TB	size
7200	speed
RPM	speed
128MB	misc
Cache	misc
SATA	misc
6.0Gb/s	rate
High-Performance	O
Hard	O
Drive	O
for	O
Desktop	O
NAS	misc
Systems	O
Retail	O
Packaging	O
0S04012	O

Seagate	company
BarraCuda	model
STBD3000100	model
3TB	size
7200	speed
RPM	speed
64MB	misc
Cache	misc
SATA	misc
6.0Gb/s	rate
3.5"	dimension
Internal	type
Hard	O
Drive	O
Kit	O
Retail	O
Packaging	O

Seagate	company
FireCuda	model
Gaming	O
SSHD	O
1TB	size
7200	speed
RPM	speed
64MB	misc
Cache	misc
SATA	misc
6.0Gb/s	rate
3.5"	dimension
Internal	type
Hard	O
Drive	O
ST1000DX002	model

WD	company
Red	color
2TB	size
NAS	misc
Hard	O
Disk	O
Drive	O
-	O
5400	speed
RPM	speed
Class	O
SATA	misc
6Gb/s	rate
64MB	misc
Cache	misc
3.5	dimension
Inch	dimension
-	O
WD20EFRX	model

WD	company
Red	color
Pro	model
6TB	size
NAS	misc
Hard	O
Disk	O
Drive	O
-	O
7200	speed
RPM	speed
Class	O
SATA	misc
6Gb/s	rate
128MB	misc
Cache	misc
3.5	dimension
Inch	dimension
-	O
WD6002FFWX	model

WD	company
Purple	color
4TB	size
Surveillance	model
Hard	O
Disk	O
Drive	O
-	O
5400	speed
RPM	speed
Class	O
SATA	misc
6Gb/s	rate
64MB	misc
Cache	misc
3.5	dimension
Inch	dimension
-	O
WD40PURX	model

Seagate	company
Archive	model
HDD	model
v2	model
ST8000AS0002	model
8TB	size
5900	speed
RPM	speed
128MB	misc
Cache	misc
SATA	misc
6.0Gb/s	rate
3.5"	dimension
Internal	type
Hard	O
Drive	O
Bare	O
Drive	O

WD	company
Black	color
2TB	size
Performance	model
Desktop	O
Hard	O
Disk	O
Drive	O
-	O
7200	speed
RPM	speed
SATA	misc
6Gb/s	rate
64MB	misc
Cache	misc
3.5	dimension
Inch	dimension
-	O
WD2003FZEX	model

HGST	company
Deskstar	model
NAS	misc
3.5"	dimension
8TB	size
7200	speed
RPM	speed
128MB	misc
Cache	misc
SATA	misc
6.0Gb/s	rate
High-Performance	O
Hard	O
Drive	O
for	O
Desktop	O
NAS	misc
Systems	O
Retail	O
Packaging	O
0S04012	O

Seagate	company
FireCuda	model
Gaming	O
SSHD	O
1TB	size
7200	speed
RPM	speed
64MB	misc
Cache	misc
SATA	misc
6.0Gb/s	rate
3.5"	dimension
Internal	type
Hard	O
Drive	O
ST1000DX002	model

WD	company
Red	color
6TB	size
NAS	misc
Hard	O
Disk	O
Drive	O
-	O
5400	speed
RPM	speed
Class	O
SATA	misc
6Gb/s	rate
64MB	misc
Cache	misc
3.5	dimension
Inch	dimension
-	O
WD60EFRX	model

Seagate	company
IronWolf	model
4TB	size
NAS	misc
Hard	O
Drive	O
5900	speed
RPM	speed
64MB	misc
Cache	misc
SATA	misc
6.0Gb/s	rate
3.5"	dimension
Internal	type
Hard	O
Drive	O
ST4000VN008	model

Refurbished:	misc
WD	company
Elements	model
1.5TB	size
USB	O
3.0	O
External	type
Hard	O
Drive	O
WDBU6Y0015BBK	model
Black	color

Refurbished:	misc
Hitachi	company
Ultrastar	model
7K3000	model
HUA723030ALA640	O
(0F15328)	O
3TB	size
7200	speed
RPM	speed
64MB	misc
Cache	misc
SATA	misc
III	O
(6.0Gb/s)	rate
3.5"	dimension
Internal	type
Hard	O
Drive	O
(Enterprise	O
Grade)	O

Refurbished:	misc
WD	company
Blue	color
WD10JPVX	model
1TB	size
5400	speed
RPM	speed
8MB	misc
Cache	misc
SATA	misc
6.0Gb/s	rate
2.5"	dimension
Internal	type
Notebook	O
Hard	O
Drive	O
Bare	O
Drive	O

Refurbished:	misc
HGST	company
Ultrastar	model
7K4000	model
HUS724030ALE641	model
(0F17731)	model
3TB	size
64MB	misc
Cache	misc
7200RPM	speed
SATA	misc
III	O
6.0Gb/s	rate
3.5"	dimension
Enterprise	O
Internal	type
Hard	O
Drive	O

Refurbished:	misc
Seagate	company
DB35	model
Series	model
7200.3	model
ST3160215ACE	O
160GB	size
7200	speed
RPM	speed
2MB	misc
Cache	misc
IDE	O
Ultra	O
ATA100	O
/	O
ATA-6	O
3.5"	dimension
Internal	type
Hard	O
Drive	O

Refurbished:	misc
Western	company
Digital	company
Caviar	model
SE	model
WD1600JS	model
160GB	size
7200	speed
RPM	speed
8MB	misc
Cache	misc
SATA	misc
3.0Gb/s	rate
3.5"	dimension
Hard	O
Drive	O

Refurbished:	misc
WD	company
My	model
Book	model
2TB	size
USB	O
3.0	O
3.5"	dimension
Hard	O
Drives	O
-	O
Desktop	O
External	type
WDBFJK0020HBK	model
Black	O

Refurbished:	misc
HGST/Hitachi	company
0F12470	model
Ultrastar	model
7K3000,	model
2TB,	size
64MB,	O
7200RPM,	speed
SATA	misc
III,	O
6.0GB/B,	O
3.5"	dimension
Hard	O
Drive	O

Refurbished:	misc
WD	company
Red	color
WD60EFRX	model
6TB	size
IntelliPower	model
64MB	misc
Cache	misc
SATA	misc
6.0Gb/s	rate
3.5"	dimension
NAS	misc
Hard	O
Drive	O
Bare	O
Drive	O

Refurbished:	misc
WD	company
Caviar	model
SE	model
WD1600JS	model
160GB	size
7200	speed
RPM	speed
8MB	misc
Cache	misc
SATA	misc
3.0Gb/s	rate
3.5"	dimension
Hard	O
Drive	O
Bare	O
Drive	O

Refurbished:	misc
Seagate	company
DB35.3	model
Series	model
ST3160215SCE	model
160GB	size
7200	speed
RPM	speed
2MB	misc
Cache	misc
SATA	misc
3.0Gb/s	rate
3.5"	dimension
Internal	type
Hard	O
Drive	O
Bare	O
Drive	O

Refurbished:	misc
WD	company
Green	color
WD30EZRX	model
3TB	size
IntelliPower	model
64MB	misc
Cache	misc
SATA	misc
6.0Gb/s	rate
3.5"	dimension
Internal	type
Hard	O
Drive	O

Refurbished:	misc
Seagate	company
BarraCuda	model
7200.12	model
ST3160318AS	model
160GB	size
7200	speed
RPM	speed
8MB	misc
Cache	misc
SATA	misc
3.0Gb/s	rate
3.5"	dimension
Internal	type
Hard	O
Drive	O
Bare	O
Drive	O

Refurbished:	misc
WD	company
Blue	color
WD3200AAJS-FR	model
320GB	size
7200	speed
RPM	speed
8MB	misc
Cache	misc
SATA	misc
3.0Gb/s	rate
3.5"	dimension
Internal	type
Hard	O
Drive	O
Bare	O
Drive	O

Refurbished:	misc
Seagate	company
Constellation	model
ES	model
ST1000NM0011	model
1TB	size
7200	speed
RPM	speed
64MB	misc
Cache	misc
SATA	misc
6.0Gb/s	rate
3.5"	dimension
Enterprise	O
Hard	O
Drive	O
Bare	O
Drive	O

Refurbished:	misc
WD	company
My	model
Book	model
4TB	size
USB	O
3.0	O
3.5"	dimension
Hard	O
Drives	O
-	O
Desktop	O
External	type
WDBFJK0040HBK	model
Black	color

Refurbished:	misc
Seagate	company
250GB	size
7200RPM	speed
8MB	misc
Cache	misc
SATA	misc
6.0Gb/s	rate
3.5"	dimension
Internal	type
Hard	O
Drive	O
Bare	O
Drive	O